sample_id,area,red,green,blue,hue,sat,value,gray,contrast,dissimilarity,homogeneity,energy,correlation,asm,class
samples\Non-Contaminated\Output\Test_batch_1_001_001.jpg,63156,209.15594717841535,162.2569827094813,80.00690354043955,19.708752929254544,157.32030210906328,209.15817974539237,166.92217683197163,458.49302965088475,6.68982544237207,0.4089848976164749,0.23458854779169025,0.9593024140446677,0.05503178675501414,1
samples\Non-Contaminated\Output\Test_batch_1_001_002.jpg,117852,222.71140073991108,176.19577945219427,103.49337304415708,19.744017920782,136.36602688117298,222.71818042969147,181.8547924515494,586.9801935874168,7.882165759225651,0.40524138437253987,0.2771183017047748,0.9598958339097058,0.07679455313973858,1
samples\Non-Contaminated\Output\Test_batch_1_001_003.jpg,95374,219.25642208568374,175.00891228217333,99.06795353031224,19.808333508083965,140.13345356176737,219.2639188877472,179.60768133872963,503.7187123221606,8.894758258982398,0.3605388910782403,0.27409144477639447,0.9638359489083453,0.07512612009961128,1
samples\Non-Contaminated\Output\Test_batch_1_001_004.jpg,88197,218.4350941642006,178.1091193578013,113.99721078948264,18.575359706112454,122.99725614249918,218.43615996008936,182.8578749844099,590.5055733514525,8.467360706658898,0.3865518313553817,0.27661040569430306,0.9597228656490305,0.07651331653836693,1
samples\Non-Contaminated\Output\Test_batch_1_001_005.jpg,107953,211.713838429687,172.26357766805924,107.66540994692134,18.848443304030457,125.86512649023186,211.71392179930154,176.70102729891713,418.81321061508777,6.80294499520695,0.4466956576406188,0.3368608103301184,0.9722208727993403,0.113475205536264,1
samples\Non-Contaminated\Output\Test_batch_1_001_006.jpg,104102,215.09034408560834,166.53928839023266,87.04401452421664,19.23647960653974,152.39965610651092,215.09276478838063,172.0324009144877,756.2952201644509,11.965811111964959,0.2782751748747112,0.18787260936825725,0.9272565984966324,0.035296117350837784,1
samples\Non-Contaminated\Output\Test_batch_1_001_007.jpg,73033,226.43225665110293,177.04403488833816,107.04974463598647,19.435556529240205,134.44204674599155,226.45436994235482,183.8601864910383,701.2071677773832,8.69905153863831,0.37043582132730085,0.22677461526652307,0.9471868667751395,0.05142672612927955,1
samples\Non-Contaminated\Output\Test_batch_1_001_008.jpg,78382,207.56182541910132,161.40562884335688,93.09031410272766,18.433441351330664,140.6314587532852,207.56201678956904,167.44070067107245,691.2937458088439,10.262879176363851,0.3248897750525209,0.2147986718749188,0.9370921270339997,0.04613846943922903,1
samples\Non-Contaminated\Output\Test_batch_1_001_009.jpg,103066,216.22509848058525,167.34278035433604,94.80553237731162,18.954931791279375,143.25570023091998,216.23839093396464,173.71891797488988,817.0281043556153,11.423708751219667,0.27360726911467736,0.16388521180274498,0.9157969739725255,0.026858362647630588,1
samples\Non-Contaminated\Output\Test_batch_1_001_010.jpg,65749,213.7015315822294,171.4185310803206,91.71681698580967,19.975969216261845,146.51866948546746,213.70382819510561,174.98865381982995,799.8847397563677,11.543676633444074,0.33845151862532113,0.26139182924656595,0.9381660243905139,0.0683256883968659,1
samples\Non-Contaminated\Output\Test_batch_1_001_011.jpg,93018,206.18281407899548,157.3160893590488,86.06159022984798,18.714711131178912,148.76007869444624,206.18729708228514,163.8284740587843,514.2368767976991,10.301867894808932,0.2895036815989897,0.19531919543472273,0.9466303357183985,0.03814958810526742,1
samples\Non-Contaminated\Output\Test_batch_1_001_012.jpg,81361,234.1697004707415,189.5649143938742,127.25043939971239,19.950602868696304,116.48905495261857,234.2010668502108,195.8220646255577,705.6519956129894,8.088712984597777,0.36335073607534,0.21542831907595125,0.9505324443338511,0.04640936065988986,1
samples\Non-Contaminated\Output\Test_batch_1_001_013.jpg,68031,228.71102879569608,183.34444591436258,111.94064470608987,19.75031970719231,130.64813099910336,228.7477767488351,188.80132586614926,663.8902471344333,8.520097616996843,0.36436072128360253,0.2404518562217839,0.9535379652973772,0.05781709516050143,1
samples\Non-Contaminated\Output\Test_batch_1_001_014.jpg,98842,212.7828453491431,170.55108152404847,95.86949879605835,19.559448412618117,140.49109690212663,212.78662916573927,174.67259869286335,549.3725828303977,7.867933243010223,0.3676282827875241,0.2288485045682162,0.9555652774694579,0.05237163804310887,1
samples\Non-Contaminated\Output\Test_batch_1_001_015.jpg,54017,204.69394820149213,165.76207490234555,104.72891867375085,18.99124349741748,125.08171501564323,204.69631782586964,170.43119758594517,544.3876475132932,7.807774461832119,0.3388165516724016,0.17291586078653268,0.9443975724867933,0.029899894911547546,1
samples\Non-Contaminated\Output\Test_batch_1_001_016.jpg,96351,226.92195202955858,181.29522267542632,108.09613807848388,19.650745710994176,133.8964411370925,226.94192068582578,186.62703033699702,600.9115639180785,8.417170205443822,0.3414359345249051,0.22114826416567226,0.9542048825907423,0.04890655474348996,1
samples\Non-Contaminated\Output\Test_batch_1_001_017.jpg,74063,214.01617541822503,168.8262155192201,91.8705966541998,19.79497184829132,145.7248963720076,214.02326397796472,173.5782509485168,790.1743702383228,10.470586362768193,0.3098919352621422,0.2025126999865368,0.9305589615979759,0.04101139365583705,1
samples\Non-Contaminated\Output\Test_batch_1_001_018.jpg,69301,225.28429604190416,181.42576586196446,106.1049191209362,19.83825630221786,135.34087531204455,225.29874027791806,185.98419936220256,1118.8659225300644,13.909286204681859,0.2942886744658807,0.21736240531612652,0.9141244011456614,0.04724641524481207,1
samples\Non-Contaminated\Output\Test_batch_1_001_019.jpg,59417,230.9135937526297,185.29200397192722,115.44396384873016,19.907282427588065,128.21971826245013,230.93266236935557,190.99488361916625,1136.3409000551471,12.52804175804445,0.3261745002500429,0.22519427397613218,0.9210701518872363,0.050712461031637276,1
